"code","iso","country","CDA.ind.1995","CDA.ind.1996","CDA.ind.1997","CDA.ind.1998","CDA.ind.1999","CDA.ind.2000","CDA.ind.2001","CDA.ind.2002","CDA.ind.2003","CDA.ind.2004","CDA.ind.2005","CDA.ind.2006","CDA.ind.2007","CDA.ind.2008","CDA.ind.2009","CDA.ind.2010","CDA.ind.2011","CDA.ind.2012","CDA.ind.2013","CDA.ind.2014","CDA.ind.2015","CDA.ind.2016","CDA.ind.2017","CDA.ind.2018","CDA.ind.2019","CDA.ind.2020","CDA.ind.2021","CDA.ind.2022"
84,"BLZ","Belize",49.3692000651309,49.3692000651309,49.3692000651309,49.3692000651309,49.3692000651309,52.9521441293771,41.4062343615476,38.112883184738,33.701966491387,34.375133160291,32.3521923823864,38.3572535856911,34.3113150091474,37.5233283068617,38.4774773784474,35.7690518504328,28.30679689567,32.2230853043236,34.4012801867239,42.4918429046454,37.1592945874743,34.7612888868997,31.3808129260214,33.826265680415,27.3267149595812,27.3267149595812,27.3267149595812,27.3267149595812
204,"BEN","Benin",0,0,0,0,0,2.33656724514836,3.59980887140067,0.240052106466877,0,0,0,0,0,0,0,0,0,0,5.05542129982028,12.6327968250856,22.1388413503881,20.7587679465425,13.4796193784323,10.7154718270999,8.78375209501462,8.78375209501462,8.78375209501462,8.78375209501462
60,"BMU","Bermuda",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
64,"BTN","Bhutan",0,0,0,0,0,0,0,0,6.58408070153385,32.0145499905669,42.0902951572593,49.8985339068708,48.7510850964616,43.2490203754459,28.0316949997992,10.4210734676623,0,0,0,0,0,0,0,0,0,0,0,0
68,"BOL","Bolivia",2.92845051271345,2.92845051271345,2.92845051271345,2.92845051271345,2.92845051271345,10.7845970562132,30.4482727792059,40.9888800273002,43.2439362537181,43.2164779062784,43.6125753348484,35.5908843541852,31.6128213351086,27.150255002159,24.384450085207,18.2637977616767,22.4921051090308,19.0181008622972,16.3894599254892,15.7382692044905,15.9283173473721,8.27040428554506,10.8934590738647,15.6150464050511,22.7037721454229,22.7037721454229,22.7037721454229,22.7037721454229
70,"BIH","Bosnia and Herzegovina",0,0,0,0,0,0,0,0,0,0,0,0,9.22622689497307,9.6975951062973,14.9103301309883,11.5762623462499,9.16519230618405,11.7705560614709,18.1705479172327,28.8072221230578,41.1426326052951,45.3535139937842,50.8235770140872,52.5919812200931,50.4088494095796,50.4088494095796,50.4088494095796,50.4088494095796
72,"BWA","Botswana",38.4177804584633,38.4177804584633,38.4177804584633,38.4177804584633,38.4177804584633,33.00535694401,30.7431533840173,27.8829075993168,23.1207261787063,21.5765073247624,19.9657195606097,24.9359803506127,31.6132915518922,31.4555408697127,42.6919309226892,41.4549213018599,45.0801176767504,38.9831128262064,32.3814017245331,20.9533604187464,20.3565323788393,15.6262043235782,9.09170337883319,2.69585996748538,10.7306527033092,10.7306527033092,10.7306527033092,10.7306527033092
76,"BRA","Brazil",16.8124725649983,16.8124725649983,16.8124725649983,16.8124725649983,16.8124725649983,16.5026327675221,17.3741177982379,21.8835946551527,27.6799249601064,32.7151409168439,36.9811031040128,39.7418317206246,40.3061442290606,39.0085482920024,40.8095836025731,36.7251335222347,32.5368213097979,28.5115426480134,24.653670342241,20.1458549522754,20.0624881046306,24.0254961113808,28.2142434214269,33.3567413725422,42.882716094668,42.882716094668,42.882716094668,42.882716094668
92,"VGB","British Virgin Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
96,"BRN","Brunei Darussalam",78.4468481250637,78.4468481250637,78.4468481250637,78.4468481250637,78.4468481250637,57.5638032630629,54.9142586164441,57.5553584555592,53.2863873634131,49.3652253161199,47.9681697393983,45.3422658247324,19.8446978534484,0,0,0,0,0,0,6.48103551301055,32.7861805867638,54.0609755277941,52.769468660419,46.5719350287731,33.960330057546,33.960330057546,33.960330057546,33.960330057546
100,"BGR","Bulgaria",55.1436244228936,55.1436244228936,55.1436244228936,55.1436244228936,55.1436244228936,56.0596191343334,55.8901747109175,64.7954100087694,61.4692121684849,64.5947370296884,60.7094087672105,55.1501637355023,47.099330883689,41.7198606091057,47.2411234199752,51.8048780895224,50.4204231651568,54.192868052035,62.1835597235256,67.3136140948424,64.9960899935099,65.1703591084032,55.5135075114004,52.6648531190846,60.0177263353443,60.0177263353443,60.0177263353443,60.0177263353443
854,"BFA","Burkina Faso",18.6274345481099,18.6274345481099,18.6274345481099,18.6274345481099,18.6274345481099,12.3275288591722,8.78280927806949,8.35226949119361,9.07336065211958,11.8025138921291,19.5670022867418,19.8403332237006,13.7679789038916,7.09355528645179,1.36687716615593,0,0,0,0,0,0,0,0,0,2.23495067854809,2.23495067854809,2.23495067854809,2.23495067854809
108,"BDI","Burundi",37.1288871750082,37.1288871750082,37.1288871750082,37.1288871750082,37.1288871750082,37.5166647379615,43.7093456259124,53.4934742820011,76.3031208549986,84.5999212943689,100,100,93.2632783040586,73.6530970030275,66.9566078967441,36.551548515965,13.9161955473602,0,0,0,0,0,0,0,4.13942056519159,4.13942056519159,4.13942056519159,4.13942056519159
132,"CPV","Cabo Verde",2.36799816243325,2.36799816243325,2.36799816243325,2.36799816243325,2.36799816243325,0,0,0,0,0,0,0,0,0,0,0,0,8.11070987498998,24.259693979326,41.4265197214593,48.4770388801037,49.8660312199032,46.7799418506397,39.035301278275,29.6965264223857,29.6965264223857,29.6965264223857,29.6965264223857
116,"KHM","Cambodia",10.4138224795055,10.4138224795055,10.4138224795055,10.4138224795055,10.4138224795055,10.4138224795055,10.4138224795055,10.4138224795055,8.33880640365717,8.4511431951353,5.8874442445218,5.03949608422391,5.84735582702562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,"CMR","Cameroon",0,0,0,0,0,0.767567122328799,34.5582120834273,42.3408729280535,45.5334045675079,48.6095935719184,50.7542354942447,47.988791914328,38.0357716254723,31.2989603456695,22.3124356041464,14.3604214797336,11.6487908298955,15.9383562181356,24.0179048675252,24.8869082623812,26.8611921360228,31.1321490843408,29.998876675456,30.51900884932,29.6023705323564,29.6023705323564,29.6023705323564,29.6023705323564
124,"CAN","Canada",40.6354904937832,40.6354904937832,40.6354904937832,40.6354904937832,40.6354904937832,40.6354904937832,40.6354904937832,40.6354904937832,40.6354904937832,40.6354904937832,40.6354904937832,40.6354904937832,41.3677173886362,43.2676666901602,46.9056503677663,49.6304743823018,52.923627206144,59.8584437951511,62.5698461131443,60.6916892095561,56.2360099520866,51.6604833218902,46.8088172720858,42.6032575774192,40.7808092733279,40.7808092733279,40.7808092733279,40.7808092733279
136,"CYM","Cayman Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
140,"CAF","Central African Republic",30.9183361715752,30.9183361715752,30.9183361715752,30.9183361715752,30.9183361715752,32.040448132642,36.8706877129978,40.8367742822745,46.0500966265705,49.3923679601301,52.777697313251,54.6450311044321,53.8132860052903,52.5531013692275,49.2777216131807,43.6978264441099,39.8575737214413,35.0467443937268,34.4983221038636,34.8738370543678,36.5433039756518,36.9081669942335,40.4584821409782,43.4695948142126,50.383235348309,50.383235348309,50.383235348309,50.383235348309
148,"TCD","Chad",34.3397689739701,34.3397689739701,34.3397689739701,34.3397689739701,34.3397689739701,33.9144428362648,33.1058494511595,30.513049816567,12.25971669019,0,0,0,0,0,0,0,8.77380029368977,40.437859613387,48.7116099463768,43.4361325368854,43.6414564953288,35.0287303175499,25.7012461793964,20.1709013273639,18.2620433403091,18.2620433403091,18.2620433403091,18.2620433403091
152,"CHL","Chile",0,0,0,0,0,0,0.813875257567858,11.9044850877447,23.9572583661632,33.4578659183618,41.0707607950992,43.7873977197799,38.8568413054437,34.782568540444,31.7860092776769,28.4703567587871,27.9557849680997,27.8600618807614,28.9781146993284,32.2245141134206,34.39968821426,35.7263008783388,35.0215959178711,35.3603839335484,39.8694275311681,39.8694275311681,39.8694275311681,39.8694275311681
156,"CHN","China",24.255196895609,24.255196895609,24.255196895609,24.255196895609,24.255196895609,28.97475987147,33.4812282348812,35.108061511104,30.8205316966366,22.2501615450768,10.0400990630736,0,0,0,0,0,0,0,0.266103374439709,7.35798645257729,14.8992317712812,22.3850283158877,29.1741080139101,35.1385285786235,40.2053712564815,40.2053712564815,40.2053712564815,40.2053712564815
170,"COL","Colombia",47.9346884146944,47.9346884146944,47.9346884146944,47.9346884146944,47.9346884146944,52.7316960056251,59.7029701224967,63.953703066579,62.9871077063653,60.8126494386685,56.8971857136802,53.5389671494789,48.9530235547295,38.8960651194136,33.6488332763852,27.5888718782554,23.9798313952643,21.4981217942622,16.3054757854296,16.551487984727,18.9763677190094,17.0873825639223,24.0871464526087,29.1012178276797,30.7695705081969,30.7695705081969,30.7695705081969,30.7695705081969
174,"COM","Comoros",22.3403893748084,22.3403893748084,22.3403893748084,22.3403893748084,22.3403893748084,17.6919730629928,14.5969827828935,15.2124311986657,7.80933606802246,2.63855984025857,1.94760229823301,0,17.0121638999521,31.3986968416298,37.7429947557567,34.3927038905227,40.9957792894394,47.6921159951029,38.8414630251097,33.5305579103653,26.6093214229191,7.81909186474657,5.08580885168789,5.8143581181064,9.0447385147467,9.0447385147467,9.0447385147467,9.0447385147467
184,"COK","Cook Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
188,"CRI","Costa Rica",5.3615548163846,5.3615548163846,5.3615548163846,5.3615548163846,5.3615548163846,15.2372603357108,22.9183671848673,25.6491139854046,29.0771128933165,22.3060271796715,21.9770158395024,23.2222590680807,21.3260978076654,20.1037791536954,21.8572322147497,28.0008891096202,35.5309877527717,41.0691532405271,43.9448255748977,45.6519537156565,50.7422241386863,52.3464565226766,47.2546796366289,40.0424057049138,31.1337522629237,31.1337522629237,31.1337522629237,31.1337522629237
384,"CIV","Cote d'Ivoire",7.41891249284329,7.41891249284329,7.41891249284329,7.41891249284329,7.41891249284329,6.05676780225869,6.94832596792807,18.5868716677476,35.1301796844509,49.1617544346528,49.128886476333,45.3968031284861,43.7793567047457,44.1487838134315,55.5091006023135,61.3631215903795,55.4164832579932,40.0629661791017,37.6663990251671,24.58896087765,14.2745402268448,1.18798021830719,0,0,0,0,0,0
191,"HRV","Croatia",30.0027016473187,30.0027016473187,30.0027016473187,30.0027016473187,30.0027016473187,30.0027016473187,30.0027016473187,30.0027016473187,30.0027016473187,30.0027016473187,30.9622376469617,33.9760935576263,32.9212003437554,33.8594723228197,39.4963113321868,48.0168966471675,52.8917042878665,57.7010872116224,57.1361735767364,53.2097999987906,51.217416506803,56.6041348459441,56.2978844526629,58.5742657321056,56.1152139307102,56.1152139307102,56.1152139307102,56.1152139307102
192,"CUB","Cuba",53.4642314406986,53.4642314406986,53.4642314406986,53.4642314406986,53.4642314406986,45.8074693197684,35.2180561340418,36.4817861731977,42.7875055937781,50.2731152139901,49.981622710483,46.8743470692333,47.4456543186413,46.5390597880787,44.9906228724818,36.3250095010607,35.9868141746291,34.9576655242937,38.0755569794615,43.4699544906538,45.9527903639867,49.8969833839963,64.0349261703903,73.3883316379152,78.8214064761289,78.8214064761289,78.8214064761289,78.8214064761289
531,"CUW","Curacao",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
196,"CYP","Cyprus",28.3372698911258,28.3372698911258,28.3372698911258,28.3372698911258,28.3372698911258,30.3730438261038,34.520354634426,36.9229128000757,35.32867258038,32.4281064818909,36.0488696302103,35.3868463545401,35.8699650251679,34.4719391136862,36.9184866129536,39.7983537375371,44.9697596604494,51.7613210405824,55.4049465051429,58.1649105546423,57.2657557539378,55.6431430484387,53.4131904438437,52.240452948535,50.9590086536636,50.9590086536636,50.9590086536636,50.9590086536636
203,"CZE","Czech Republic",81.5230420509295,81.5230420509295,81.5230420509295,81.5230420509295,81.5230420509295,73.6673991545022,64.4229360814866,60.7954965277703,55.9693213739267,56.2270453285191,55.1244003814003,52.175656124472,48.9086263665924,49.3853548390045,59.4968354740447,60.0410872494199,61.60944513087,67.4326633096455,69.8051437895012,76.4006032777623,77.44062324928,72.6181582708484,66.0784924136575,62.6108799598849,63.6387074985772,63.6387074985772,63.6387074985772,63.6387074985772
180,"COD","Dem. Rep. Congo",60.4725615176628,60.4725615176628,60.4725615176628,60.4725615176628,60.4725615176628,62.4606050854539,62.7314431133761,60.5904885330734,53.1970859747385,53.8994936235335,53.7012840426381,52.2829900652345,40.8186987016132,22.4601203049762,15.6325118328173,17.1071328182425,18.1019249081937,25.9389102796147,16.9879967053115,5.25294250399725,12.2154015504508,29.9863891620167,38.0374179401452,37.1553966056071,45.1711609824602,45.1711609824602,45.1711609824602,45.1711609824602
208,"DNK","Denmark",42.3481353660685,42.3481353660685,42.3481353660685,42.3481353660685,42.3481353660685,53.6378575202787,57.333168615201,69.4163499718134,72.9287041876897,77.4032332273465,88.8489575630976,67.3560864130893,62.6017539895028,60.8831211339924,63.9680898748353,67.6583518014331,72.8178174336127,79.2355518545538,73.2739455312115,80.9753761214514,96.3044682788523,100,100,100,100,100,100,100
262,"DJI","Djibouti",46.0447506002947,46.0447506002947,46.0447506002947,46.0447506002947,46.0447506002947,46.0447506002947,43.6588107656652,38.8865315563112,33.551746099726,32.176289426224,31.8805422365694,33.2459773166298,29.9363526544694,27.1831919009094,30.4840168138737,28.6608181826379,32.9292839911018,34.8699566923165,30.5027471968654,44.4144856544707,50.322392356357,66.1318388453931,78.6169200028404,79.0638291718067,82.0869270338973,82.0869270338973,82.0869270338973,82.0869270338973
212,"DMA","Dominica",2.78438881992938,2.78438881992938,2.78438881992938,2.78438881992938,2.78438881992938,0.859816313934971,4.59449825286615,18.1315615742153,19.3058649751262,14.2061524706015,7.36972216550704,4.52086550072667,0,10.0327826923192,18.6114667275172,21.4317108006323,29.6294604094287,41.5292232567345,49.7171215102906,50.5542057140909,52.1413786464679,54.0222538283519,50.8417225215182,50.4991237218013,50.4813998892764,50.4813998892764,50.4813998892764,50.4813998892764
214,"DOM","Dominican Republic",0,0,0,0,0,0,2.90156803983808,8.74988958719797,16.8398464782524,34.1715607417485,43.4272269754986,47.3244288390912,48.6561583399059,49.3717163588759,51.3341028562213,50.0254963132652,47.7087793528694,41.6864654143184,36.2920745871661,38.0041920101439,38.2195603485412,36.13467763494,34.5226626059651,32.8225674914665,32.5841535018955,32.5841535018955,32.5841535018955,32.5841535018955
218,"ECU","Ecuador",33.944937951757,33.944937951757,33.944937951757,33.944937951757,33.944937951757,40.9602781436331,46.6560794407994,40.3067335472148,27.2397549331319,35.8933169611518,27.2587241698479,18.4142291402077,16.9386635022026,16.9821202409725,17.6717648745628,21.4871939931354,22.3098328456026,26.1018039857379,27.1113733917041,24.0862100695828,24.3717111618357,29.4834404931757,30.7606257495731,36.3964248389188,41.2269505360737,41.2269505360737,41.2269505360737,41.2269505360737
818,"EGY","Egypt",12.0149457068115,12.0149457068115,12.0149457068115,12.0149457068115,12.0149457068115,7.87412003450237,11.338941129486,16.8791715454773,14.2381887188487,18.2571239483551,17.8641462034643,20.0094369946386,19.7388846100836,16.4615441037759,14.7030057658823,11.4916395063147,13.7697967613709,20.5950212272587,25.5375083348099,30.0655289927918,33.9978148271074,35.5840175292987,34.4344338362849,33.5426235195013,33.3722497087803,33.3722497087803,33.3722497087803,33.3722497087803
222,"SLV","El Salvador",0,0,0,0,0,6.57801983237128,13.7930890660188,22.515343609564,26.8014823689237,29.6296203344124,30.6896109457565,36.1813712299921,34.9930939111594,35.8772127491179,39.040958106704,42.8904476010922,44.8632756062171,46.160937572559,47.3825257401275,49.5836268379935,49.3416968547852,46.9674815599452,47.1291100256667,42.9446662264221,36.5799658811558,36.5799658811558,36.5799658811558,36.5799658811558
226,"GNQ","Equatorial Guinea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5685245629412,18.6386614718169,32.2626484184915,44.2897250142497,51.4446325956096,56.9677261248866,58.965576706669,64.6453027786943,59.1267311583374,58.8624305660891,58.8624305660891,58.8624305660891,58.8624305660891
232,"ERI","Eritrea",63.9948705274667,63.9948705274667,63.9948705274667,63.9948705274667,63.9948705274667,63.9948705274667,63.9948705274667,76.6423747725125,73.767481924396,65.7026116860447,50.7096778283219,48.7093888483583,47.3149713844027,64.8198014386942,65.6092920511739,72.3777726581421,71.8547214290165,67.6132586462367,57.8463701923422,45.7519225626767,27.0743066237436,21.7280645630863,14.8751590816647,21.3520840470202,23.4455423869167,23.4455423869167,23.4455423869167,23.4455423869167
233,"EST","Estonia",60.7032982430848,60.7032982430848,60.7032982430848,60.7032982430848,60.7032982430848,60.7032982430848,60.7032982430848,60.7032982430848,60.7032982430848,60.7032982430848,53.9165479352856,48.2549817750096,38.7599578583126,36.1155939488927,42.7960542485335,42.0688968867454,40.1108239695276,43.660011683109,39.4139616256954,36.9905049201497,39.4151610169443,41.9708606663709,40.3723995582598,39.1884666806316,55.0369421158309,55.0369421158309,55.0369421158309,55.0369421158309
748,"SWZ","Eswatini",25.1783910425976,25.1783910425976,25.1783910425976,25.1783910425976,25.1783910425976,17.2934602818424,19.5706950833734,26.1336269416133,44.695873102871,47.2133214880353,49.5717635042112,75.9716945461201,74.8758449481513,70.8083305730849,58.7646371780742,52.1782000270633,50.058697615755,42.5702802202409,29.7651889353959,39.9289123626656,45.9133384497367,44.7535796643313,50.1495250862995,55.8396986339653,62.8983071437513,62.8983071437513,62.8983071437513,62.8983071437513
231,"ETH","Ethiopia",45.4049975986477,45.4049975986477,45.4049975986477,45.4049975986477,45.4049975986477,36.5201330093037,21.4432990556398,8.13906885554124,0,0,0,0.945580180411582,1.76317936370461,1.85915546681423,8.40242447408714,16.631455827481,14.2977642484181,11.4867128375893,3.5318303271647,0,0,0,0,0,0,0,0,0
234,"FRO","Faeroe Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
238,"FLK","Falkland Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
242,"FJI","Fiji",44.8914522084455,44.8914522084455,44.8914522084455,44.8914522084455,44.8914522084455,38.9803950151206,33.2774193555237,32.8092261825222,27.6197300984084,15.5819979720366,15.3752331004796,10.7862218296341,12.9906472727037,29.4010065312304,50.2690648837413,51.943025074594,51.7450522645158,60.6585651794579,54.3895634511347,30.892163358177,7.94894636029645,0,0,0,0,0,0,0
